series_id,series_name,hit,imdb
256434,اشرف رویا,0,6.7
264400,هتل تسخیر شده,0,7.7
264532,قصه های ترسناک هالووینی,0,None
264622,واقعیه یا کیکه؟! ویژه هالووین,0,6.4
264736,جاده‌ پایین گورستان,0,7.2
248804,افسانه بانو اوک,82,8
264477,تسخیر واقعی,0,6.1
259592,انتخاب غیر طبیعی,78,7.8
257502,آن:‌ به دری خوش آمدید,88,8
264578,تالاماسکا: فرقه مخفی,81,6.4
260416,غسال,75,8.1
260492,مرد خوب,86,7
264245,شیطان در لباس مبدل: جان وین گیسی,70,7.3
264256,آقای اسکورسیزی,78,8.6
260301,گناه نخستین تاکوپی,85,8.8
262445,من با قانون در افتادم,0,7.6
264192,مردا: مرگ در خانواده,0,7.1
261480,مکاماتو,80,7
249708,کارل مجموعه دار,0,8.6
253216,مورو! گلزن برتر,0,7.8
263322,چد پاورز,0,7.4
264043,میزان,0,None
263741,آخرین سنگر,91,7.2
250931,دایناسورهای رنگی رنگی,0,7.6
260585,فیلم ما,80,8.9
262978,تد باندی: گفتگو با شیطان,0,6.7
260108,زندگی پست,0,6.7
257993,کتابداران: فصل بعدی,0,6.2
258584,عمر دوباره,65,6.8
257111,مدرسه قهرمانانه من: خودسرها,85,7.5
263508,هیولا: داستان اد گین,83,7.8
260830,قتل های ماست فروشی,0,6.2
255470,لازاروس,89,7
259221,وحشی ها,0,7.3
257380,بیمه طلاق,92,6.8
263136,دانش آموزها به پیش,71,6.5
255339,شوالیه در محوطه,0,6.8
262819,دستگیری قاتلشان: دختران روی پل مرتفع,0,6.5
263457,ازازیل (ویژه ناشنوایان),0,None
248583,برد یا باخت,91,8
256707,شرلوک و دخترش,95,6.5
263442,غربت (ویژه ناشنوایان),0,None
259581,شبی در آیداهو: قتل های کالج,0,7.1
261850,در پرواز,0,6.4
257889,نه پازل,86,7.7
262919,پشت پرده,0,7.7
258585,شمارش معکوس,0,6.9
262950,خاندان گینس,87,7.4
262643,هفت خرس,82,5.4
262990,زامبی های مارول,84,7.1
262960,تابستانی که هیکارو مرد,86,8.1
257573,باکوگان,84,6.3
258748,راهنمای رزیدنتی,92,8.1
259557,بله آقای نخست وزیر,0,8.6
259141,اسرار بیماری ذهنی,0,7.7
260633,کاستی ها,0,7.4
262656,خرگوش سیاه,80,7.8
260364,مکالمه با یک قاتل: نوارهای پسر سم,0,6.7
262671,پناهگاه میلیاردرها,91,5.1
258945,خراج ها,0,6.9
262256,مهارت آباد,71,7
258482,دود,0,6.7
255827,ویدای دامپزشک,82,6.7
256301,مسافر ابدیت,86,7.8
258908,قصه های جزیره,98,8.5
261786,گروگان,0,6.5
260010,محافظان واکاندا,78,6.3
260099,ملودی و کرومی من,86,8.5
259259,سرطان: امپراتور همه بیماری ها,0,8.4
259395,بازگشت شرلوک هولمز,90,8.7
259817,کاتالوگ,0,7.7
262334,وظیفه,87,8
259074,موسیقی متن فیلم مربی اژدها,0,8.1
262204,خودرو بانک,87,None
262143,روزنامه,0,6.9
255389,فیلم ملودرام,84,7.3
259213,رازهای خویشاوندی,0,7
258664,شکارچی با تیغ جراحی,88,8.5
259157,پوآرو,93,8.6
260685,طوفان کاترینا: مبارزه علیه زمان,0,7.9
259804,با مرد آهنی و دوستان بی نظیرش آشنا شوید,61,6.8
259198,موسیقی متن سریال روز شغال,0,8.1
120093,هجوم,91,6.2
256156,بدون سود بدون عشق,91,7.5
258427,اوه موکلان روحی من,93,7.3
259919,افعی سیاه ۳,84,8.6
259877,کابل,83,7.3
260001,حیاتی: بین زندگی و مرگ,0,8.2
259465,موسیقی متن فیلم بالرینا,0,7.1
261058,با طعم و سلیقه تو,92,7.9
259486,تا ابد در بهشت,83,7.3
259461,موسیقی متن فیلم صاعقه ها,0,7.3
260051,ایمی بردلی گم شده است,0,6.7
258994,موسیقی متن فیلم نگهبانان قدیمی ۲,0,5.1
258520,کوکائین در آسمان: قاچاقچی ها در ارتفاع ۳۰۰۰۰ فوتی,0,6.5
260570,نوار کاست,0,7.6
260605,پروانه,91,6.8
257019,قصر تسخیر شده,93,7.8
259622,بیگانه: زمین,82,7.6
256566,پادشاه گرگ ها,84,6.6
258605,اودیسه,81,7
260299,غریبه: هم خون من,93,8.3
260390,راه و روش آقای بوک,86,7
255180,آینده زمین,0,7.5
258768,دره مرگ,0,6.9
259509,راه رفتن با دایناسورها,0,5.9
253458,زندان آز,0,8.7
256592,جادوگر,80,7.1
258471,اسکله,0,7
258684,غذاخوری هو,92,6.5
259932,آدمکش,88,6.3
259971,ماشه,87,7.2
258158,سارا: زنی در سایه ها,0,6.2
259840,ماجراهای مورچه فافا,77,None
258174,حرکات قدرتی با شکیل اونیل,0,6.8
258187,جنگ ستارگان: روایت هایی از دنیای زیرین,0,7.1
250902,وقتی ستاره ها نجوا می کنند,77,6.5
253074,روزهای گردش سگ ها,68,6
258650,متصدی کفن و دفن,0,7.1
259453,بی وقفه,90,7.2
258341,پرونده قدیمی: قتل های تایلنول,0,6.5
251155,ساحل کانگورو,61,7.3
258997,آزمایشگاه,81,6.8
259667,واشینگتن سیاهپوست ها,0,6.2
259517,شب زنده داری گربه های زنده,81,6.5
253330,سووشون,93,None
253862,گلدی,72,8
258612,جعبه تخیل,61,7.9
256033,دایره المعارف استانبول,77,6.9
258847,بالارد,89,7.6
258048,دکستر: رستاخیز,92,9.2
257948,یونیکورن دیوانه,82,8.5
256364,ربات‌ های جنگجوی گاندام: جی کوااااااکس,88,7
258066,بمب‌ گذاری هواپیمای پان آم ۱۰۳,0,7.4
257584,زیر دریایی,79,8.8
257170,راه طولانی خانه,0,8.1
257760,خواهر بهتر,74,7
257137,مظنون: تیراندازی به ژان چارلز دومنزس ,0,7.7
256941,من، جک رایت,0,7.1
258133,پیمان سکوت,0,7
257131,اختاپوس,0,7.3
256468,کبوتر تنها,0,8.7
256643,ال تورکو,76,5.8
257774,دپارتمان کیو,93,8.2
258499,مسافرخانه جهنمی,79,5.5
257716,یک داستان مخوف بریتانیایی: فرد و رز وست,82,6.6
257682,تعقیب آمریکایی: اسامه بن لادن,82,7.7
258141,کوسه: طوفان,86,7.2
256930,افعی سیاه ۲,70,8.6
258045,عشق ماشین ها,79,7.6
258100,ارنهارت,0,8.8
258195,یکه تاز: قهرمانان دبیرستان,90,8
256089,افعی سیاه,86,8
255233,شغل جدید بلیپی,69,5.7
254223,توئین پیکس,83,8.7
258365,بازماندگان,82,6.6
256695,ابر مکعب,91,7.1
255969,پناهگاه امن,0,6.4
256783,میز سرآشپز: سرآشپزهای افسانه ای,91,7.4
255715,دختر ربوده شده,80,6.4
255118,دشمن عزیز من,90,8
256394,دیوید بلین: امتحانش نکن,85,7.8
257273,پری های دریایی تک شاخ,80,8.2
258107,چوب گلف,86,7.1
253343,قاره آمریکا,96,8.3
255069,شیطان هم می گرید,95,7.6
256055,طلوع ماه,80,6.7
255304,قلب های مدفون,91,7.6
256001,سرقت الماس,0,7
257047,ربات قاتل,86,7.4
256974,داستر,78,7.3
254923,نبض,82,6.4
254616,وقتی زندگی بهت نارنگی میده,96,9.1
256193,آستریکس و اوبلیکس: مبارزه بزرگ,95,8
256016,گنبد شیشه ای,80,6.7
254704,وقتی هیچ کس ما را نمی بیند,0,6.1
255120,باغبان,82,6.1
251191,شکوفه شانگهای,0,8.1
257246,سرزمین شنی,87,7.6
253200,شجاع ترین شوالیه,56,6.1
255256,کوتلاس,86,8.8
255013,کارما,88,7.5
254908,این شهر مال ماست,84,8
254696,حیوانات، کاملا شبیه ما هستند,86,7.3
251378,روزگار ساکاموتو,94,7.4
257156,رابل و دوستان,84,4.6
254850,آجر خرسی,64,7.6
254993,وثیقه دار,64,7
256050,اسرار پنگوئن ها,0,7.6
252031,گروه شکار,89,6.6
252458,خل و چل های عشق هیولا,92,7.7
256317,دورا جستجوگر,74,4.4
255254,چهره خندان,82,6.5
251112,چاله,94,8.9
253851,کاموی طلایی: شکار زندانیان در هوکایدو,0,6.9
254612,خانواده خوب آمریکایی,89,6.5
254167,رویاپردازان,0,7.8
252660,سلول ۲۱۱,71,6
220547,ژن وی,88,7.7
256235,آینه سیاه,82,8.7
251434,سن پیر,0,6.9
253507,عوارض جانبی شایع,80,8.6
254197,زوکی از سیاره روبی,82,8
253697,آنتونی پوروسکی: هیچی مزه خونه رو نمیده,82,7.5
246136,خانواده انتخابی,97,8.2
253787,ویردی,65,6.5
255698,ملکه تاج گذار,86,7.8
255655,ماجراجویی های دیلن در وقت بازی,67,8.1
28471,ماجراجویی در پاریس,90,7.5
104493,جادو رو اضافه کن: شهر اسرارآمیز,93,7.3
197619,پونی کوچولوی من: خودی نشان بده,91,6.0
86441,ریک و مورتی,94,9
16944,آبشار جاذبه,95,8.9
255517,قتل های اوره,90,6.7
255218,چاقوی بی قرار,79,7.5
251859,سقوط کرده,73,6.6
250137,موسیقی متن فیلم افسونگر شرور: سردسته اهریمنان,0,6.6
252190,سیاره عجیب,0,None
253304,پلیس خوب پلیس بد,76,6.8
255374,مسیری باریک به ژرفای شمال,67,7.2
250013,موسیقی متن سریال بازی مرکب,75,8
239355,آریل,73,4
255325,کاساندرا,75,6.7
248765,چراغ فروشی,92,7.8
251682,هدف اصلی,0,6.5
254971,دوستان و همسایه‌ های شما,92,7.7
254288,از ناباوری تا ایمان: لیورپول دوران کلوپ,88,8.6
254765,اقامتگاه,89,7.8
254779,سالیوان دریانورد,72,None
254824,توله های پشمالو,0,4.6
254746,زندگی پنهان حیوانات,90,8.4
254264,رئال مادرید: چگونه عاشقت نباشم,93,8.1
250134,موسیقی متن فیلم افسونگر شرور,0,6.9
250100,موسیقی متن فیلم چلنجرز,0,7
251100,قلب های سیاه,92,7.7
236981,والدین نسبتا عجیب: آرزوی تازه ,78,6.9
252794,دایناسورهای پر سر و صدا,72,7.6
251077,دختر جنگجوی شکست ناپذیر,84,7.4
243511,پسر پر دردسر,83,7.3
245139,دراگون بال شرور,92,7.9
250307,بابا لنگ دراز,92,8.1
243863,در همسایگی عشق,95,7.7
254482,سرزمین اوباش,96,8.1
238248,پرندگان خشمگین: جزیره رازآلود,83,8
251579,مرد عنکبوتی: دوست خوب محله,90,7.4
254143,گروه مطالعه,95,8.3
253407,کنج کنج کنجکاوی,80,6.3
247855,استودیو,82,7
248029,آقای پلانکتون,91,8.2
252379,خانم آستین,92,7.4
247363,آنچه بعد از عشق می آید,84,7.9
248822,پنج بچه و شنی,0,6.9
250310,مرد عنکبوتی نهایی,89,7.2
251814,کد تروما: قهرمانان در آماده‌ باش,96,8.4
254356,نه جسد در سردخانه مکزیکی,86,6.4
254348,نوجوانی,80,8.1
242099,جومونگ,81,8.1
243991,قاضی جهنمی,95,7.8
253956,دزد مواد,77,7.6
253758,الکلاسیکو,90,None
253945,رودخانه بلند درخشان,82,7
254083,شهر کوچک، داستان بزرگ,0,6.1
253967,اهریمن در خانواده: سقوط روبی فرانک,80,7.4
252104,بلیط یک‌‌ طرفه,82,None
251250,شمالی ترین نقطه,82,8
250828,زندگی,92,9.1
250708,بی باک: تولد دوباره,85,8.3
253616,برژراک,73,6.2
242173,مرده و دفن شده,65,5.9
253442,شهر مسموم,0,7.7
252529,نجات یافتن از سقوط شاهین سیاه,80,7.5
249534,منظومه شمسی,90,8.9
235966,خانه واقعا پر سر و صدا,92,5.4
253031,کت و شلواری ها: لس آنجلس,86,5.7
207353,لگو دریمز,85,8.4
249583,اقامت در هانیانگ,90,7.7
252836,هزار ضربه,85,8.1
252886, آنجا,0,7
252870,نقشه خانوادگی,87,8.1
249689,روز صفر,93,7
250728,کارنیوال,0,8.4
251522,زیردریایی روی صخره ها,0,7
252485,نیوتوپیا,88,7
251479,رنگارنگ,68,None
251594,هوای تازه,80,None
251608,استیج,86,None
250463,دیو و ماه پیشونی ۲,94,None
251675,سگ‌ های نگهبان (نسخه زبان اصلی),70,6.1
250966,دیو و ماه پیشونی ۱,95,None
251270,موسولینی: فرزند قرن,88,8.3
251397,خرگوش چشم سیاه,90,None
242259,شریک خوب,86,7.6
250888,پیشنس,96,7.7
249881,موسیقی متن فیلم سپر بلا,0,6.8
250035,موسیقی متن فیلم درون و بیرون,0,None
251325,رینگو,76,None
251200,بهشت,85,8
12469,پیکی بلایندرها,96,8.8
251221,واتسون,74,5.2
247376,دنیای بارنی ,67,6.1
250687,ریچارد رامیرز: نوارهای شبگرد,89,6.7
250951,عاشقان گمنام,62,7
251065,کشف عشق,92,8.1
239596,خانم شب و روز,95,7.6
250848,کشف بزرگ,84,7.1
240238,ابر دایناسور,80,8.6
250184,موسیقی متن فیلم ددپول و ولورین,78,7.6
249743,موسیقی متن فیلم بتمن,0,7.8
250696,نیمه شب با امیرحسین قیاسی,92,None
248563,کماندوهای هیولایی,88,7.8
249910,موسیقی متن فیلم درون و بیرون ۲,0,None
249922,ازازیل,79,None
245536,فصل شکار: ندای طبیعت,82,7.9
249829,موسیقی متن فیلم جاودانگان,0,6.3
250445,تظاهر,94,7.1
250508,تعویض دنده,0,6.1
250489,گوش به زنگ,88,7.7
247498,نشانی از محبت,94,7.8
249239,تالار گرگ,0,6.4
250140,موسیقی متن فیلم کنت مونت کریستو,0,7.6
243933,تولیدات رویایی,93,7.6
250119,موزارت: ظهور یک نابغه,93,7.1
250148,نخستین آمریکایی,93,8.2
249739,موسیقی متن سریال نل یاغی,0,7.4
241460,ریک و مورتی: انیمه,50,2.9
242000,کتاب خوانی بلویی,73,7.8
249802,لاکربی: جستجوی حقیقت,93,8.1
247040,مکس و نیمچه شوالیه ها,84,7.9
249680,نامرئی,79,7
249502,کنت مونت کریستو,92,7.8
243767,گربه های بزرگ ۲۴/۷,90,8.2
246059,موسیقی متن سریال قتل مری فاگان,0,7.4
249326,پرونده حل نشده: چه کسی جون بنت رمزی را کشت؟,82,6.9
248952,سونامی: مبارزه با زمان,83,8.3
249420,آسیا,86,8.6
249462,بازی های مستر بیست,94,5.6
236656,دنیای ژوراسیک: نظریه آشوب,93,7.5
249084,سرقت شیرین,68,7.2
242057,مرحله مخفی,89,7.5
238612,ملکه اشک ها,95,8.2
249069,واقعیه یا کیکه؟! ویژه کریسمس,75,7
249097,جهان شگفت انگیز,83,None
243824,پتانسیل بالا,95,7.6
142128,اسب های آرام,89,8.3
249095,اردوگاه لازلو,82,6.4
248650,برنامه ایلان ماسک,80,6.3
249050,۱۹۹۲,76,5.6
248983,تو گریه نکن استانبول,77,7.7
246879,زودیاک صحبت می کند,87,7.2
164577,شاهزاده‌ تنیس ۲: جام جهانی زیر ۱۷ سال,96,7.1
248833,صد سال تنهایی,87,8.4
248490,دکستر: گناه اصلی,92,8.4
247277,کراس,89,7.2
248743,قتل های میسلتو,85,7.8
248611,صندوق,87,7.1
248576,فاخته های سیاه,91,7.2
248508,شکنجه,82,7.4
242762,سیندرلا در ۲ بامداد,87,6.9
248441,شکل دادن به منسون,0,5.8
248551,زمین پایدار,86,6
246896,جعبه آبی,92,7.8
242109,زامبی ها,84,8.1
248466,سنا,97,8.5
248315,لیگ برتر عربستان: شروع بازی,85,7.2
248335,اقیانوس های ما,90,7.5
246565,پاسخ ۱۹۹۷,84,7.9
245274,آقای مک ماهون,86,7.7
240961,جنگ ستارگان: خدمه اسکلت,85,7.4
248376,مرد نفوذی,79,7.8
248258,محله داخلی چینی ها,0,7.1
248224,جنون,80,6.5
245649,سازمان,92,7.3
237844,کمپ اسنوپی,92,7.8
246342,موسیقی متن فیلم جک ریچر: هرگز برنگرد,0,6.2
247243,به خانه نیا ,86,7.4
247891,مسابقه مجدد,91,7.3
246345,موسیقی متن فیلم استوارت کوچولو,0,6
247918,حرفی نزن,74,8.4
246778,آموزش بازیگری با ساموئل ال جکسون,88,None
245015,رانما ۱/۲,87,8
246348,موسیقی متن سریال اوبی وان کنوبی,0,7
246351,موسیقی متن بازی فضای مرده ۳,0,7.5
247142,آموزش عادت های کوچک با تاثیرات بزرگ بر زندگی شما با جیمز کلیر,94,None
195359,روان درمانی,92,8
245188,منطقه پرخطر,74,7.3
247903,قتل آگاهانه,85,7.5
247577,آموزش اندیشیدن مثل یک رئیس و زیستن مثل یک اسطوره با مارتا استوارت,90,None
246081,ناتیلوس,89,6.4
245459,مثل یک اژدها: یاکوزا,70,5.6
246275,شک,89,8.9
247107,مثل آب برای شکلات,86,7.7
246318,مرز خواب,66,7.6
247582,پنج یار شروع کننده,86,7.2
246157,موسیقی متن فیلم دورافتاده,0,7.8
246713,لودویگ,89,8.2
247316,شمارش معکوس: پاول علیه تایسون,0,6.3
245591,گاندام: مرثیه ای برای انتقام,84,6.6
247934,مارتین اسکورسیزی تقدیم می کند: قدیسان,87,8
247830,قفس,78,6.5
246867,جادوگران: حقیقت پشت پرده دادگاه ها,0,6.8
225694,جوخه انتحار: دنیای دیگر,86,6.3
244364,دلبند,81,7.2
247648,بیگ بلو,89,8.8
247486,تا وقتی بکشمت,81,7.4
246933,موسیقی متن فیلم بازگشت به آینده ۳,0,7.4
245060,سیتادل: دایانا,58,5.8
246542,داستان هایی از خلأ,64,5.2
246197,موسیقی متن فیلم مردان ایکس: روزهای گذشته آینده,0,None
247616,هری پاتر: جادوگران شیرینی‌ پزی,87,7.5
236584,تل ماسه: پیشگویی,89,7.3
244511,توم ریدر: افسانه لارا کرافت,88,5.4
244465,فنجان چای,79,6.4
242136,زمین خوار,84,8.2
245438,پیشین,0,6.4
244960,روز شغال,97,8.1
246487,موسیقی متن فیلم پسر جهنمی,0,6.9
228361,دنیای بزرگ ولی کوچک جسیکا,88,7.5
246521,موسیقی متن فیلم جنگ فردا,0,6.6
246493,موسیقی متن فیلم سرزمین فردا,0,6.4
243043,ملکه وو,86,7.2
245180,ابر ماشین های غول پیکر,84,8
231436,کله کدو حکمرانی می‌ کند!,84,2
246818,موسیقی متن فیلم هوانورد,0,7.5
246195,موسیقی متن فیلم لورنس عربستان,0,None
246339,موسیقی متن فیلم روزگار آدلین,0,7.2
246644,موسیقی متن فیلم درود بر سزار!,0,6.3
246524,موسیقی متن فیلم بازگشت به آینده,0,8.5
242800,گرگ و میش خدایان,90,7.3
246427,آموزش مستندسازی با کن برنز,0,None
245267,ترانه های ساده,0,None
244478,کتاب اشباح فرانکلدا,85,8.5
245272,موسیقی متن فیلم کتاب هنری,0,None
245223,موسیقی متن بازی شیطان هم می ‌گرید ۵,0,8.5
245298,کیبومرها,57,None
245336,موسیقی متن فیلم سریع و خشمگین ۷,0,7.1
245477,کیدزبری,67,None
245415,موسیقی متن فیلم غارتگر,0,7.8
245383,موسیقی متن سریال هفت‌ جهان، یک سیاره,0,9.4
245210,موسیقی متن بازی تایتان‌ فال ۲,0,8.5
245303,موسیقی متن فیلم زوتوپیا,0,8
244688,لگو جنگ ستارگان: بازسازی کهکشان,78,7.3
244572,موسیقی متن فیلم بازگشت مومیایی,0,None
242149,از نفس افتاده,0,6.4
243586,نبردهای کلاس آشپزی,94,8.7
244774,موسیقی متن بازی بارش هسته ای ۴,0,None
234194,دکتر اسلامپ,92,7.5
244712,موسیقی متن فیلم مخمصه,0,8.3
226357,آکادمی اسب های تک شاخ,91,6.5
244694,موسیقی متن فیلم انتقام‌ جویان,0,8
243908,پیش بینی آینده با بیل گیتس,76,5.8
244635,موسیقی متن فیلم دشمن,0,None
244680,موسیقی متن بازی فار کرای ۴,0,8
244521,موسیقی متن فیلم قطار سریع السیر قطبی,0,6.6
240552, بتمن: شوالیه شنل دار,84,7.3
240740,آغوش سرندیپیتی,91,8.3
208114,کد گیاس: لولوش شورشی,92,8.7
244413,داستان های بادانامو,83,6.1
244260,قصه شب,77,None
244314,هیدرو و فلوید,78,7
244058,مجموعه فیلم,0,6.4
243610,صحنه جرم: علفزارهای قتل تگزاس,77,6.6
243806,پنه لوپه,0,6.2
242387,لگو پیکسار,85,6.2
242725,چگونه تنها بمیریم,0,6.7
243123,خانواده عالی,83,7.7
243886,اوزوماکی,83,8.7
243784,قتل در یک شهر کوچک,88,6.8
243742,چیپ چیلا,83,3.8
243251,عجایب,79,6.7
242278,موسیقی متن فیلم دزدان دریایی کاراییب: نفرین مروارید سیاه,0,8.1
243114,جزیره میلیاردرها,58,6.3
242240,شش برادر اسکیزوفرنیک,92,7.1
243376,موسیقی متن بازی میراث هاگوارتز,0,None
242552,موسیقی متن فیلم گربه چکمه پوش: آخرین آرزو,0,7.8
243212,خرابکارهای سئول,87,7.7
243477,موسیقی متن فیلم فیلم لگویی,0,7.7
243076,متلاک,84,7.6
240886,زمین خشمگین,0,7.7
242868,وایات ارپ و نبرد کابویی,77,7.8
238659,بازگشت یک گانگستر به دبیرستان,96,7.8
243254,بهتر و بهترتر,91,6.9
243305,جزیره شهر,0,4.6
243307,سرزمین یو گابا گابا!,76,8.5
242795,هیولاها: داستان لایل و اریک منندز,88,7.9
242909,درون آتش: دختر گمشده,92,7.7
242890,یک رسوایی بسیار سلطنتی,79,7.6
242223,پایان تابستان,78,7.4
240983,آگاتا تمام مدت,86,6.7
