series_id,series_name,hit,imdb
243120,مهد کودک,71,6.9
242927,موسیقی متن فیلم مهلکه,0,7.6
239822,همزاد ,90,6.9
242411,موسیقی متن بازی الدن رینگ,0,9
233296,پنگوئن,93,8.7
242947,موسیقی متن فیلم شهر اشباح,0,8.6
238906,سنگ، کاغذ، قیچی,90,6.6
242974,موسیقی متن بازی آخرین بازمانده از ما,95,None
240173,ارتباط ,90,7.9
242696,آنخل دی ماریا: فرو ریختن دیوار,82,8.3
242663,کلاهبرداران توکیو,0,7.3
242619,موسیقی متن سریال ارباب حلقه ‌ها: حلقه ‌های قدرت,0,6.9
240306,سامورایی فراری,89,7.5
237838,مدرسه وایکینگ ها,86,6.4
238396,همکاری مغزها,89,6.8
242188,آی سی ۸۱۴: هواپیماربایی قندهار,73,5.5
237507,دونده دوست داشتنی,95,8.9
242181,آخرالزمان: هیتلر غرب را فتح می کند,89,7.6
242130,دروغ های قاتل: تعقیب یک مجرم کلاهبردار واقعی,80,6.1
226201,اهریمن,87,7.7
241868,موسیقی متن فیلم زندگی های گذشته,0,None
240212,شب مبارزه: سرقت میلیون دلاری,86,7.4
241980,قتل آمریکایی: لسی پترسون,88,7
241647,موسیقی متن بازی خدای جنگ,89,None
241914,پاک کن خاطرات بد,86,6.9
239306,واندلا,89,7.5
241925,عشق در خانه,91,7.3
241717,موسیقی متن فیلم آرزو,0,None
241704,موسیقی متن فیلم رایا و آخرین اژدها,0,7.3
241513,موسیقی متن فیلم خرس برادر,0,6.9
236531,آهنگ عاشقانه یک خیال ,86,7.2
241477,موسیقی متن فیلم آخرین بازمانده موهیکان ها,0,7.6
241707,موسیقی متن بازی خدای جنگ: رگناروک,87,None
241164,ربوده شده با هم: چه کسی لیریک و الیزابت را کشت؟,83,6.9
241612,موسیقی متن فیلم ادوارد دست ‌قیچی,0,7.9
241603,هرج و مرج,86,7.5
241440,موسیقی متن فیلم جزیره شاتر,0,None
241507,کودکستان ابرقهرمانی,82,6.2
241774,نابودگر صفر,92,7
217903,گربه های برق آسا,84,7.8
241675,قورباغه,87,7.1
241399,کاوشگران اقیانوس,96,7.7
241582,مطمئنی؟,93,9.5
240933,بایرن مونیخ: نسل ومبلی,82,8.8
232316,چرخ های سوزان: بیا مسابقه بدیم,89,7.9
241216,حسابرس ها,89,7.8
241336,ستمگر,79,6.9
222871,دونا!,81,7.1
239943,روز بازی با وینی پو,84,5.3
241366,یگان هوایی پلیس,72,8.4
241203,پاپ کثیف: کلاهبرداری گروه موسیقی پسران,0,6.6
241173,بدون راه در رو: قمار,75,6.6
240764,ارکستر,0,8
241235,موسیقی متن بازی شاهزاده ایرانی: تاج گمشده,87,None
241051,لالیگا: بی پرده,84,6.8
238832,رویای یک افسانه عجیب,85,6.7
240710,سیاره پویا,0,7.9
240792,داستان های لاک پشت های نینجا,84,6.8
236123,غربت,86,None
238896,پستانداران,87,8.5
239121,هیولای زرد توقف ناپذیر,86,7.6
239411,رئال مادرید: افسانه سفید,92,7.6
238588,به دام افتاده,81,8
240694,محله بی,71,8.4
239271,ماشین تحریر شیکاگو,89,8.2
240481,اسکله,88,6.2
240213,راهزنان زمان,87,5.9
239680,طوفانگر,71,6.3
238102,بانوی دریاچه,72,5.9
239524,آن‌ هایی که در شرف مرگ هستند,89,6.5
239088,پینوکیو در دهکده سحرآمیز,81,7.6
238207,میلیاردها,84,8.3
240358,موسیقی متن سریال برکینگ بد,79,None
240109,موسیقی متن سریال فرار از زندان,0,8.3
237209,بریده,0,6.5
240195,موسیقی متن فیلم شرک,66,7.9
239760,ولیعهد گمشده ,89,6.9
239500,تاثیر مضاعف,77,7.5
239930,موسیقی متن فیلم یکه سوار,0,6.4
239913,جنگل آسفالت (ویژه ناشنوایان),76,5.6
240083,موسیقی متن فیلم بلید رانر ۲۰۴۹,0,8
240017,موسیقی متن فیلم یخ زده,85,7.4
237442,اکازیون (ویژه ناشنوایان),84,None
239575,موسیقی متن فیلم گورستان کرم‌ های شب ‌تاب,0,8.5
239566,کار داگلاس ساخته است,73,7
239841,موسیقی متن فیلم ای. تی. موجود فرازمینی,0,7.9
239789,موسیقی متن فیلم راننده تاکسی,0,8.2
239870,موسیقی متن فیلم مرد بارانی,0,8
238707,خاطرات قطره شبنم,83,8.2
239483,موسیقی متن فیلم شرلوک هلمز,0,7.6
239456,موسیقی متن فیلم سکوت بره ها,0,8.6
238321,ماموران مخفی,82,6.9
237558,هیتلر و نازی ها: محاکمه شیطان,85,7.5
239553,موسیقی متن فیلم آخرین سامورایی,0,7.8
131691,لونی تونز: سری جدید,91,8
238305,اکشن,0,8
239387,سانی,80,6.9
239334,جهنم تلخ و شیرین,87,7.1
236960,بازرس ارشد ۱۹۵۸,85,7.9
239254,ناپدید شدن کیم وال,83,6.6
236916,خانواده استثنایی,90,7.6
239201,آستین,0,7.6
238819,دادگاه عدالت,69,6.9
238533,دنیای مخفی صدا با دیوید اتنبرو,89,8.2
237434,رباس,74,7.2
238442,فاینس ها به طبیعت وحشی باز می گردند,0,7.3
237068,دنیای زنده ما,90,7.7
238854,سوپاسل,78,6.9
238685,کابوس ها و رویاهای جوکو انور,72,6.6
235821,نسخه های متفاوت داستان های برادران گریم,84,6.3
237313,دکتر هو,76,6
237909,پنهان,84,7.1
238472,ری: هیولا,91,6.5
238137,بیبی بام کوچولو: وقت آهنگه,66,6.4
238018,حیوانات بازیگوش,86,7.6
238168,کوکین,73,7.3
228008,پوکمون مهماندار,83,7.7
210122,کابوس ها و توهمات: برگرفته از داستان های استیون کینگ,76,6.8
237738,دنیای شگفت انگیز,91,7.7
237800,پرو و گاتو,77,8.7
237400,گارودن: شیوه گرگ تنها,77,6.1
236692,مقدر شده با تو,94,7.6
237626,کری و لو,70,8.6
237771,کل جهان نان می خورند,90,8.1
236347,نقطه عطف: بمب و جنگ سرد,92,8.3
228225,زام ۱۰۰: کارهایی که قبل از زامبی شدن می‌ خوام انجام بدم,93,7.8
237597,شریک جرم (ویژه ناشنوایان),75,5.9
236575,آرک,90,6.6
237251,اودربراخ,58,6.8
237588,اصل برائت,92,7.8
237398,داوینچیز (ویژه ناشنوایان),57,None
233435,با وجود اینکه می‌ دانم,85,7.1
236174,با هم: برنده های سه گانه,81,7.4
237531,یک کف مرتب,56,7.3
237123,بداهه با هالیوود ریپورتر,87,7.3
237188,نیمه‌ شب در آموزشگاه,80,7.5
231346,اژدهایان سرزمین جادویی,79,5.7
237294,بازی هرمی,95,7.7
228770,سوکیمیچی,93,7.6
232625,صداهای زمین,90,8.7
236308,دور افتادگان,71,5.8
237272,سلسله مراتب,87,6.6
232780,بی خوابی بعد از مدرسه,89,7.9
235576,هوریمیا: قطعات گمشده,96,7.7
237217,خرپول و کارآگاه,94,7.8
227726,شمشیرزن دوره گرد,93,8.1
236988,اکلایت,72,4.4
202489,لیگ عدالت,80,8.6
236998,مورفل و حیوانات خانگی جادویی,81,7.4
236224,تی. پی بون,82,6.9
236934,تایرهای ماشین,0,7.7
236504,سگ های سازنده,88,6.4
236900,اریک,86,7
236371,کنسرتینو,81,None
234939,ناکلز,93,6.2
234978,خداحافظ زمین,77,4.3
234644,مردان راه آهن: داستان ناگفته بوپال ۱۹۸۴,80,8.5
233278,ناگت مرغ,64,5.1
236540,صورت فلکی,88,6.8
236748,عمو سامشیک,73,6.7
236770,نمایش ۸,87,7.3
210859,دختران گربه ای,87,6.6
235954,چشم قرمز,85,7
202828,پروژه لازاروس,71,7.3
236657,۹۹,84,9.3
234526,ابر گربه ها,84,5.9
233882,موسیقی متن سریال فارگو,0,8.9
202286,قاتل کپی کار,70,7
235723, دایناسورهای بد,85,7.6
233825,موسیقی متن فیلم تروی,0,None
236136,ماه در روز,89,7.1
227138,قتل در بوستون,78,7.1
236041,داستان قرارداد ازدواج پارک,94,7.5
231599,سلسله ها ۲,87,8.6
236066,فریرن: فراتر از پایان سفر,93,8.9
226478,بازگشت زوجین,88,8.2
234077,موسیقی متن بازی رد دد ریدمپشن ۲,93,9.7
235232,فریفتن پادشاه,89,7.7
233927,موسیقی متن سریال لوکی,0,8.2
233924,موسیقی متن فیلم تل ماسه: قسمت دوم,0,8.8
235769,الای میان ستاره ای,81,6.9
230310,دشمنی,0,8.4
233737,موسیقی متن بازی فرقه اساسین ها: والهالا,86,7.9
235977,الزبت,84,7.8
235462,کایجو شماره ۸,96,8.2
234127,موسیقی متن فیلم آواتار,0,None
233257,انگل: خاکستری,85,7.2
235804,ماده تاریک,94,7.7
233931,موسیقی متن بازی سرنوشت,0,7.7
235447,پنج نفر مشهور,86,4.6
235670,هوپ,61,7.8
234331,هواپیماربایی پرواز ۶۰۱,67,6.8
227683,زود اعتماد می کنیم,0,6.8
231707,ایواجو,85,7.2
235314,خانه جغد,64,7.6
233453,سلطنت آهنین,75,6.5
235263,زیر پل,90,7.4
235332,لشکر شنگری-لا,95,7.6
205053,مسابقه بقا در آلاسکا,85,7.7
235542,یکشنبه های باحال,85,7.5
235145,ملکه ها,97,7.5
235187,پیروزی؟!,86,6.2
235489,بره ناقلا: مسابقات قهرمانی بره ها,83,7.5
231579,خیلی تند: دنیای تند افراد اهل فلفل,85,7.2
229951,شکارچی در برابر شکارچی,94,9
231052,بگو که عاشقم هستی,87,8.6
235172,آپارتمان ۴۰۴,87,7.7
235116,ردیاب,89,6.8
233354,نینجا کامویی,87,7.4
235354,نقاب,87,6.6
235466,عکاس,97,7.8
235375,غذای دخمه,93,7.7
235285,اسرار اختاپوس,97,8.3
232343,پارادوکس قاتل,77,7.2
228086,کرانه خون,76,7
234672,ماجراهای راکی و بولوینکل,87,5.8
231858,فروشگاهی برای قاتلان,93,8.1
234995,جادوگر و جانور,93,6.8
174678,قدیسان نارکو,83,7.3
188688,دنیای وینکس,92,6.8
216495,اجنه: رازهای موگوای,80,7.1
230167,خانواده غریبه من,83,7.6
234929,کارآگاهان پسر مرده,88,7.6
215860,فندک و شاهدخت,90,8.2
223737,فری,74,7.7
227764,کونوسوبا: انفجاری در این دنیای شگفت انگیز!,90,7
223127,نفرین!,86,6.8
234652,کلاهبرداران,88,7.1
223572,ضربان قلب,87,7
233476,خاطرات داروساز,96,8.7
196532,نیمه تاریک کمدی,0,7.3
203339,بسکتبال کوروکو,94,8.2
203849,افسانه سیب شکری,93,7.1
200129,آشپزخانه جینی,92,9.8
229552,مرد پولدار,85,6.7
229084,پرندگان خارزار,91,7.9
196782,در جستجوی آلاسکا,90,8
229169,مصلحت ها,0,7.6
231203,کابوس آمریکایی,90,7.5
233685,جنگ گوریو-خیتان,87,8.1
227312,مجرمان,0,6.8
230157,بی تی اس: ورای یک ستاره,82,9.1
229496,ظهور نازی ها,92,8.1
233346,بلگراویا: فصل بعدی,86,6.9
233027,همزاد من,53,None
226150,اهریمن من,95,8.2
233798,دلسوز,77,7.7
222236,شخصی دیگر,90,6.7
225748,بارش هسته ای,88,8.4
232718,نفسگیر,0,7.7
214599,بت ویلز,87,5.9
204938,بی وفا,87,6.4
232170,موسیقی متن فیلم شوالیه تاریکی بر می خیزد,0,8.4
233621,مونکارت,92,None
231892,موسیقی متن فیلم زندگی پای,0,7.9
232290,موسیقی متن فیلم لا لا لند,85,None
233188,نل یاغی,84,7.3
232301,موسیقی متن فیلم شکل آب,0,None
226998,هیلی و شجاع دلان,78,None
233218,شوگر,84,7.7
233243,ریپلی,91,7.8
232700,تعقیب,79,7.2
233091,نجیب زاده ای در مسکو,91,7.1
226963,هیولای گیونگ‌ سونگ,92,7.3
233096,پریش,89,6.9
196341,دختر  برفی,80,6.9
212579,فوتبالیست ها: جام جهانی ۲۰۰۲,78,7.7
37326,وراثت,86,8.8
197335,سالی بر روی سیاره زمین,92,7.9
201324,مراقب بتمن باشید,84,7.3
213362,وقتی کوسه ها حمله می کنند ۳۶۰,70,6.3
227839,چرخ های آتشین,79,4.5
214255,پدر براون,86,7.8
213296,بی گناه,75,6.7
231557,خاندان نینجاها,86,7.3
229684,سفرهای باورنکردنی حیوانات,86,8.7
209570,ازدواج,0,6.3
211391,سگ های خفته,0,6.4
193812,فولکلور,76,5.7
228338,عزیزترینم,95,8.9
217103,حماسه وینگ فدر,86,8.4
177083,ربات‌ های جنگجوی گاندام: جادوگری از مرکوری,93,7.5
231929,موسیقی متن فیلم شبکه اجتماعی,0,7.8
229866,کایا و قهرمانان کیموجا,79,6.6
232309,موسیقی متن فیلم آرتیست,0,7.9
214111,نهنگ تک شاخ متفاوت,85,7.3
232855,مسئله سه جسم,88,7.6
216671,پادشاه زمین,95,5
227894,ماجراهای ابرقهرمانان مارول,85,5.7
223327,سیب زمینی ابرقهرمان,80,7.6
232967,مردان ایکس: ۹۷,89,8.9
204289,قوانین رزی,0,7.3
214212,اسکوبی دو! کجایی؟,90,7.9
227950,یک روز خوب برای سگ بودن,93,7.3
221750,به سوی زمان تو,89,7.8
231990,موسیقی متن فیلم بالا,0,None
227409,سبقت!,91,7.6
228982,بسپارش به هیلی,90,7.1
232304,موسیقی متن فیلم میلیونر زاغه نشین,0,None
232294,موسیقی متن فیلم کوهستان بروکبک,0,7.7
232037,موسیقی متن فیلم تاوان,0,7.8
231496,مسیر کوکوملون,72,3.3
231282,جنگل آسفالت,91,None
187274,ماجراجویی عجیب جوجو,91,8.4
221219,غریبه ها,90,7.4
232297,موسیقی متن فیلم در جستجوی ناکجا آباد,0,7.7
204330,دنیس و گنشر,86,6.8
232069,موسیقی متن فیلم فریدا,0,7.3
229542,اسکات پیلگریم پرواز می کند,85,7.8
232088,موسیقی متن فیلم ببر خیزان، اژدهای پنهان,0,None
204717,کیف,92,7.5
223454,سیاره زمین ۳,94,9.7
232118,موسیقی متن فیلم ارباب حلقه‌ ها: دو برج,0,None
231547,اکازیون,91,None
179643,سه قرون,89,6.8
203449,رستاخیز امپراتوری بزرگ سلجوقی,92,7.8
210958,توی نوزدهمین زندگیم می‌ بینمت,92,8.1
153368,حماسه,86,7.6
213214,ماجراهای من و سوپرمن,90,7.8
118599,وطنم تویی,92,8.2
231639,داک داجرز,87,7.7
227954,قطار بلاتکلیف,80,5.9
232364,داستان ایندرانی موکرجیا: حقیقت دفن شده,80,6.3
231991,جنتلمن ها,93,8.2
231860,موسیقی متن فیلم می دسامبر,0,None
231145,مرد من الهه عشقه,84,7.2
228068,روزی روزگاری بچگی,84,7.9
213608,ارین,0,7
227489,رمانسرو,58,6.2
231504,جام جهانی مسی: ظهور یک افسانه,74,8.3
232287,موسیقی متن سریال آسوکا,0,7.6
227801,۱۶۷۰,0,8
231840,موسیقی متن فیلم قوی سیاه,80,None
215721,دی آغازین: مرحله اول,89,8.5
231804,موسیقی متن فیلم پلیس آهنی,0,None
215408,اعداد,87,7.1
196524,تاج توخالی,80,8.2
223971,عشق ورزیدن به یامادا با لول ۹۹۹,92,7.6
227909,براون: داستان باورنکردنی فرمول یک,96,8.5
215482,باکی هانما,89,6.8
229779,کبرا,76,6.3
227799,شب فرا رسیده,91,7.3
230636,موسیقی متن فیلم ایندیانا جونز و گردونه سرنوشت,0,None
227090,پرسی جکسون و المپ نشینان,92,7.1
226117,دوز روزانه آفتاب,93,8.3
223467,شوگان,93,8.6
203143,فقط تو: مجموعه انیمیشن های کوتاه,63,6.9
228111,ترداستون,87,6.9
228644,مردگان متحرک: بازماندگان,93,8.4
227461,همر و بولتر,75,7.2
230569,موسیقی متن فیلم او سمت من آمد,0,None
212527,خیابان بی گناهان,91,7.9
192558,موزه تسخیر شده,71,5.7
224333,آواتار: آخرین باد افزار,94,7.4
228019,جنگ جهانی دوم: از خطوط مقدم,94,8.2
227576,شتلند,92,8.3
229377,میراث خانوادگی,79,6.4
230035,دلالان ازدواج,89,7.5
230464,موسیقی متن فیلم داستان آمریکایی,0,7.7
230527,موسیقی متن فیلم فراری,0,6.6
230493,موسیقی متن فیلم تند و آتشین,0,None
230745,موسیقی متن سریال نفرین,0,None
230749,موسیقی متن سریال محله کارناوال,0,None
230250,موسیقی متن فیلم ارباب حلقه‌ ها: یاران حلقه,89,8.9
230601,طیف های عشق,71,8.3
230741,موسیقی متن فیلم راستین,0,6.6
230729,موسیقی متن فیلم کینگ کونگ,0,7.2
229637,زندگی واقعی یک حشره,79,7
194282,ترور طنین انداز,93,7.8
219229,قلب تاریک,66,6.6
193779,کارگاه ریچارد هموند,84,8.1
230656,ظاهر جدید,95,7
206766,واردی در برابر رونی,0,6.3
198016,عاشق اینم که ازت متنفر باشم,92,7.8
229709,کاپیتان های جهان,89,8.4
230320,موسیقی متن فیلم مرد عنکبوتی: آن سوی دنیای عنکبوتی,76,8.6
198999,جوانی ربوده شده: درون فرقه سارا لارنس,85,7.2
217433,آلیس، آخرین سلاح,83,6.9
221183,اصیل ها,93,8.3
218217,به یاد مانده,91,8.4
230135,موسیقی متن فیلم نجات سرباز رایان,0,None
227945,جراح بد: عشق زیر چاقو,86,7.2
226616,آرزوها ,0,9.2
216798,تقریبا بهشت,62,7.5
223202,۳۰ سکه,82,7.1
230027,مثلث ناپدید شده,78,6.3
227629,سیاره عجیب,86,6.5
230212,موسیقی متن فیلم منچستر کنار دریا,0,7.8
225334,آب سیاه,74,8
229923,موسیقی متن فیلم فارست گامپ,84,8.8
230099,این جام,69,None
230050,روز خونین خوش اقبالی,72,7.4
225149,غم انگیزتر از غم,92,8.1
229984,موسیقی متن فیلم شوالیه تاریکی,0,9
229829,موسیقی متن فیلم افسانه ۱۹۰۰,0,None
226268,موسیقی متن فیلم ایندیانا جونز: مهاجمان صندوق گمشده,0,None
209381,دابلیو: دو دنیا,93,8
229457,تبعیدی ها,90,5.9
217704,اسلحه ها و اهالی گلاب گنج,0,7.8
216738,شکارچی,81,6
223865,دختر سیگارچی,88,8.2
229693,آقا و خانم اسمیت,76,6.8
227559,شلدون جوان,93,7.6
229579,مامور خودسر,91,7.8
221922,پسران راکتی,89,4.6
224416,کنگان آشورا,84,8
192631,بلیچ,92,8.2
223046,ترانه راهزنان,81,6.5
226968,داستان قایق,0,7.4
194795,ماری آنتوانت,91,7.3
214831,فرشته تاریکی,87,7.4
229411,زورو,88,6.1
229360,اربابان آسمان,92,8.7
228288,گریسلدا,90,7.4
206192,جو سازان,0,7.3
209851,روی صحنه,0,8.5
227531,فریبکاری لذت بخش,86,7.3
208715,اخراج شده در مریخ,77,6.9
213588,بونگ سون دختر قدرتمند,95,8.2
213789,پسران موشکی,0,8.9
229064,پایان خوش من,91,6.7
229037,موسیقی متن فیلم نابخشوده,0,8.2
203320,پیچ,0,6.8
221866,دیوانه برای هم,86,7.9
224009,نفرین,75,6.9
228520,پسری که جهان را قورت می دهد,83,8.2
227340,دورهمی تاریک,92,7.2
206834,حامی,80,7.5
228944,موسیقی متن فیلم بتمن آغاز می کند,0,None
227387,فرمانروایی های ویرانه,90,6.7
210848,نانسی درو,80,6.6
229034,موسیقی متن فیلم فرشتگان و شیاطین,0,6.7
228931,مرگ و جزئیات دیگر,87,6.6
228972,موسیقی متن فیلم لئون حرفه ای,86,8.5
218812,بی صدا,70,7.9
228594,سوء پیشینه,84,7.2
228789,موسیقی متن فیلم نابودگر ۲: روز داوری,0,8.6
228716,موسیقی متن سریال سامورایی چشم آبی,0,8.8
228852,موسیقی متن فیلم پنج شب در کنار فردی,82,5.5
228857,موسیقی متن فیلم بیچارگان,0,None
228627,موسیقی متن فیلم آدم کش,0,6.8
212043,مامان عزیزم,89,8.7
225421,دیمون من,82,7.9
193655,روح مبارز: چالش جدید,86,8.8
228652,موسیقی متن فیلم شیرشاه,0,None
224690,اختراعات بدشگون,90,7.3
225878,جرم,91,7.3
205158,آشپزی در کمپی از جهانی دیگر با توانایی های عجیب من,96,7.6
198055,سرزمین خونین,0,6.6
225826,زندگی بر روی سیاره ما,93,8.1
228438,تک رو,97,8.6
223505,اکو,80,6.9
228476,آقای بیتس در مقابل اداره پست,87,9
221906,دایره وحشت,86,6.7
227267,حکمرانی لاشخورها,81,8.8
228027,یک بار فریبم بده,92,7
197360,من از رانندگی خوشم نمیاد,66,7.2
202856,تسویه حساب: پول و قدرت,83,7.3
213190,پسر کریچ,0,7.2
200636,مسافر بی میل,0,7.5
226578,سرآشپز,95,7.2
228043,برادران سان,87,8.1
227441,استاد: رشته‌ های حقیقت,95,8
223848,شب بخیر دنیا,84,6.4
224756,صحرای مرتفع,0,6.2
226908,آکتور (ویژه ناشنوایان),76,None
203303,طوفان کریسمس,0,7.1
192533,تثلیث سایه ها,0,6.6
225301,برلین,93,7.7
192492,کنترل جمعی,0,7.9
192419,آخرین ستاره های سینما,0,8
180765,مسابقه بزرگ آشپزی,92,7.6
226532,موسیقی متن فیلم پاندای کونگ فو کار,84,7.6
209454,نینجاگو: پیدایش اژدهایان,90,7.7
211259,ماشلی: جادو و عضلات,97,7.7
219953,دروغگوی دوست داشتنی من,95,7.8
225318,مزرعه خانه سفید,85,7.4
227048,موسیقی متن بازی هوی رین,0,None
