series_id,series_name,hit,imdb
221640,وقت ماجراجویی: فیونا و کیک,90,8.9
195322,می توانم کمکتان کنم,90,7.6
192659,خسوف,0,8.3
223096,پلوتو,91,8.9
226772,یویو هاکاشو,87,7.7
223424,پلیس رودخانه هان,64,6.3
227036,بازی مرگ,96,8.9
226302,موسیقی متن فیلم بن هور,0,None
226535,موسیقی متن فیلم خالق,0,6.9
227105,رای اعدام,92,7.2
178659,ساعت شیطان,89,7.6
226248,موسیقی متن فیلم مولان,0,7.7
197616,تماس راه دور,79,6.6
226529,موسیقی متن فیلم مرد پولادین,0,None
226085,موسیقی متن فیلم هزارتوی پن,0,None
159318,تیم فوتبال آذرخش: کهکشان,71,6.9
209094,آیدل بهشتی,90,6.5
215422,دنیای زامبی ها,81,4.4
206349,کراس اوور,0,5.6
212165,کیت و کیت,76,7.1
192611,زندگی پس از مرگ با تایلر هنری,0,6.2
225959,آیاکا: داستان پیوندها و زخم ها,89,5.8
226746,بدترین شیطان,92,8.4
214141,داستان پیدایش دی سی,97,7.1
204045,به یاد آور,90,7.7
226413,مگه تموم عمر چند تا بهاره؟‌ (ویژه ناشنوایان),85,None
216996,متهم,79,7
215074,دروغ های پنهان در باغ من,76,7.1
226225,موسیقی متن فیلم هری پاتر و زندانی آزکابان,87,7.9
226609,به سامدالری خوش آمدید,95,8.3
219440,پس کمکم کن تاد,83,7.5
192969,شوا گنروکو راکوگو شینجو,87,8.4
226396,موسیقی متن فیلم دانکرک,0,None
222164,۱۱ سپتامبر: یک روز در آمریکا,82,9.3
220172,دکتر وکیل,87,7.2
224545,موسیقی متن سریال بازماندگان ,0,None
187425,پاور رنجرز: خشم داینو,94,6.8
191994,کت,69,8.2
206294,وقتی گل ها شکوفا می شوند به ماه فکر می کنم,87,7.3
217403,دکتر رمانتیک,95,8.4
226054,یک خانواده تقریبا معمولی,88,6.9
197346,استون هاوس,0,6.9
163367,سوگند عشق,89,8.2
216381,پشت هر ستاره,80,7
196378,جستجوی افسانه ای,0,7.7
225505,آتش نشان دایگو: نجات دهنده نارنجی پوش,80,7
225729,جیب بر حیله گر,94,7.8
222955,شریک جرم,85,None
186517,باید درباره کازبی حرف بزنیم,0,7.8
212063,جمستون های درستکار,0,8.1
204972,توییرلی ووها,85,7.3
188357,محافظین رویا,93,5.5
225135,پاریا نکسوس,75,7.5
217370,نظم و قانون: جرائم سازمان یافته,85,7.7
214696,دانشگاه پلیس,91,7.2
188325,شک,0,7.9
222933,هفت فراری,82,6
182691,محکم بگیر,69,6.2
223634,سامورایی چشم آبی,94,8.9
225113,ژن جنایت,75,7
222951,داوینچیز,88,None
204627,بوکی,93,8.3
216880,تازه وارد: مامورین فدرال,95,5.2
222563,فاراوی داونز,88,6.9
225246,یتیم سیاه: پژواک‌ها,82,6.3
216116,زندگی کن,91,7.2
225364,کوین هارت جان سخت,86,5.3
180654,تاتامی: ماشین زمان,72,7.5
224506,موسیقی متن فیلم گلادیاتور,95,None
222771,بازی مرکب: چالش,84,4.5
223216,سرگذشت یک شیطان,91,8.1
180790,پایین شهر,0,6.7
215507,اسمارت لس: توی راه,0,8.3
216858,دروغ های حقیقی,87,5.2
210335,پاندورا: زیر بهشت,75,6.5
215903,پیشتازان فضا: عرشه های پایین,80,7.6
224921,موسیقی متن فیلم تبدیل‌ شوندگان: آخرین شوالیه,0,None
208936,وظیفه هیئت منصفه,0,8.4
216978,سوار مرده بازی مرگ,91,6.8
223021,بلیک و مورتیمر,97,7.4
222086,جزیره اشکال ,90,7.5
205300,پلنگ صورتی,81,6.8
195092,می می میشکی,64,7.3
222036,شگفتی های بلیپی,85,4.6
219769,باب اسفنجی از زبان عواملش,58,7.2
201079,موسیقی متن فیلم هری پاتر و سنگ جادو,88,7.6
211195,آئوکو: دالان های درون,81,7.5
224751,موسیقی متن فیلم قاتلان ماه کامل,0,None
223596,جرئت صعود: قله بعدی,88,7.7
209249,اشتیاق کامل,0,7.1
173751,ال ری: ویسنته فرناندز,0,6.9
175188,طغیان آب,0,7.1
217908,گرگ,71,6.7
213672,خبر فوری,66,8.1
175988,به عروسی جهنمی خوش آمدید,87,6.2
224495,قتلی در پایان دنیا,83,7.7
176408,تحقیقات دایانا,90,7.4
221567,موسیقی متن فیلم ورود,0,8.1
209866,کلارک,72,7.4
213259,مسئولیت سنگین اثبات,0,6.8
198322,به سوی ابدیت تو,92,8.5
224622,پادشاه: میراث هیولا,88,7.6
203514,لونی تونز جدید,93,5.7
224362,۰۰۷: رقابت بر سر یک میلیون,90,6.9
224280,همه عاشق الماسند,87,6
224221,موسیقی متن فیلم هری پاتر و تالار اسرار,82,7.4
180005,قلمرو کروکودیل وحشی,0,7.1
203716,جویندگان,55,8.6
224000,من و میکی,74,5.4
224275,موسیقی متن فیلم سینما پارادیزو,0,None
190423,خودرو آمریکایی,0,6.1
178856,با اجازه از محضر دادگاه,82,7.4
207412,کار کردن: عادت هر روز ما,77,6.7
198163,کانک و مسائل زمین,75,8.1
221618,شکارچیان,91,7.5
207829,عالیجناب سایه,94,7.9
183133,دروغ هایی که سر هم می کنیم,91,7.1
222802,موجود,86,6.9
223240,هندوانه چشمک زن,97,8.9
223532,مرد قانون: باس ریوز,84,8.2
162695,لوسیفر و چکش سفالی,87,7
223303,روز آدم ربایی,90,8.3
223375,جنگجوی اونی,90,7
223263,تمام نوری که نمی توانیم ببینیم,92,7.5
185847,طلایابی خانواده هافمن,0,5.7
222911,نام سون دختر قدرتمند,89,6.7
222294,مسی در آمریکا,79,7.1
220356,برادران معجزه گر,92,7.3
222538,جونجی ایتو مانیاک,81,6
215572,کدت های مکانیک,89,7.8
204200,کلاس فشرده عاشقی,92,7.8
210097,سام، یک ساکسون,0,6.6
222833,حیوانات از نزدیک با برتی گرگوری,90,9
203237,پاسخ ۱۹۹۴,91,7.7
218814,تاج: تقسیم شده با خون,85,6.9
222612,گروه گاراژی,79,7
222701,دختران سوزان,76,6.7
219034,گانیبال,85,7.4
218903,ویل ترنت,88,7.6
218600,ساحل شمالی,91,6.6
220657,کسلوانیا: منظره شب,95,7.5
210073,قبرستان,86,7.7
194762,مکسین,85,6.8
195872,صعود,82,6.8
222131,بیدار شو، کارلو!,81,8.1
210837,زن اهریمنی,0,7.5
222327,ازدواج شاد من,94,7.9
218056,آقای یخی و همکار خونسردش,91,6.7
207330,نامش را عشق بگذار,85,7.7
208904,چگونه ثروتمند شویم؟,90,6.3
221093,پسر بزرگ,64,8.4
197068,نماینده,0,6.6
222123,پرنده کوچک,73,7.8
221572,موسیقی متن فیلم مگس,0,7.6
222146,هیچی,86,8
160792,غذای خیابانی: آمریکا,90,6.8
221575,موسیقی متن فیلم در جبهه غرب خبری نیست,0,7.8
145360,آموزش نویسندگی داستان های مهیج با دن براون,0,None
198570,رکاب زنان کوهستان,93,7.7
161496,کولوسئوم,79,7.1
221951,دروس شیمی,95,7.4
221500,اتفاقات پیش رو بر پایه یک مشت دروغ بنا شده اند,0,7.1
221898,سقوط خاندان آشر,86,8.9
203204,هشدار,85,5.7
221671,همچنان بیدار,81,6.1
200102,باباهای رفیق,96,7.7
221446,کروموزوم ۲۱,86,7.4
216709,رابطه,0,6.5
221115,موسیقی متن فیلم بر باد رفته,0,None
221351,بکام,95,8.5
221512,ایوا جغد کوچک,82,8.3
220976,موسیقی متن فیلم جدامانده,0,8.5
197897,پرنسس قدرتمند,82,4.6
220329,کودک دلبند,92,7.4
175227,جدا از هم دوام می آوریم,0,6.8
202870,حفار,82,6.5
220759,موسیقی متن فیلم رنگو,84,7.2
214735,سلبریتی,91,7.4
186933,سرنوشت موزیسین های مبارز,93,6.8
221077,مواجهه ها,86,6.6
216654,همسر سابق,88,6.3
220248,جیمی دوکفشه,81,5.9
213028,این دنیا نمی تواند من را خراب کند,88,8.1
177090,سگ ها,78,8
194917,سوپرلیگ: جنگ برای فوتبال,65,7.3
220593,موسیقی متن فیلم روح,85,8
220757,چه کسی جیل دندو را کشت؟,76,6.4
219399,نبرد خوشبختی,93,7.5
215238,مرلین,91,7.9
219049,تعطیلات خرگوش بلا و گرگ ناقلا!,77,4.8
213311,نفرین خون,87,7.6
206393,آشوب ماپت ها,77,8
210033,بهار جوانی ما,94,7.7
218893,گامرا تولد دوباره,85,6.7
214395,گرداب,92,7.6
178041,منطقه آتشین,0,7.2
208231,فرشته دندان: وقتی عشق گاز می گیرد,60,7.2
199404,هالووین کوچک,0,6.1
215652,دوران خوش,87,7.3
214054,وکیل چوسان ,93,7.7
217822,هنوز نمرده,84,7
125916,معماهای سیلوستر و توئیتی,89,7
218626,ناتمام,80,6.6
202312,طلاق مقدس,92,7.4
217169,آرک,78,5.3
210156,باشگاه موتورسواران مایان,0,7.6
219653,زن درون دیوار,73,6.9
209884,سوژال – گرداب,0,8.2
210394,ناحیه,0,7
195641,آشپز: پخت و پز برای مایکوها,88,8
142049,قفل آبی,95,8.1
219980,اسلامبرکین ها,83,8.9
219866,کانتیننتال,89,7.4
205910,تقلب,67,5.9
219213,آخرین چیزی که به من گفت,80,6.5
208817,وو تانگ: حماسه آمریکایی,0,8.3
205745,آواره,0,7.5
203622,دادگاه شبانه,73,5.9
219377,طبیعت بکر,80,6.3
218650,داستان رانده شدگان,93,6.1
206633,آن سوی اقیانوس اطلس,0,6.6
218405,از گور برخاسته,91,8
204016,روبی و چاه,91,8
219005,خانه خراب,86,6.4
178353,قاتل رمانتیک,93,7.6
219006,گل های گمشده آلیس هارت,87,7.9
188548,بزرگ شدن,0,7
211902,مگی: هزارتوی سحر و جادو,95,7.8
173383,وبتون امروز,85,7.4
214201,تیم دی پی,89,8.2
199872,نوسان کامل,0,8
218986,دکتر چا,91,7.5
211547,ستاره من,96,8.3
182977,#رسیدی خونه خبر بده,89,8.1
205809,توهم بهشتی,92,8
204586,مسیر کرم شب تاب,69,7.4
207231,گسل های نیویورک,0,7.4
203980,وقتی تو خواب بودی,95,8.3
218956,چراغ های آبی,69,8.2
202521,دام,88,7.2
180331,مسابقه قهرمانی,0,8.2
218778,مردگان متحرک: دریل دیکسن,94,7.5
178957,پادشاه اشک ها لی بانگ وو,87,4.1
209024,فراتر از مرزها,90,7.2
215805,سوپر تیم ۴,80,6.5
218455,همزاد,62,6.2
183252,رجینالد خون آشام,75,5.9
216613,به مدرسه شیاطین خوش آمدی! ایروما-کن,96,7.7
208764,قهرمان ضعیف کلاس,95,8.4
208191,الماس های خشن,82,7.2
182926,ترکیب تیم ما را نجات بده,78,6.6
217235,خانه بزرگ,0,7.8
205735,جنگ ستارگان: ماجراهای جدای جوان,77,5.9
194404,دکل,0,5.8
218158,پناهگاه هارلان کوبن,84,6.6
217314,صد سال با کمپانی برادران وارنر,89,7.6
194895,خیانت,87,6.3
209270,یاکیتوری: سربازان بدشانسی,76,6.5
180421,رها شده,70,6.4
212742,سگ های شکاری,94,8.1
216794,چیدمانه,81,None
216306,سپیده دم,73,5.9
215031,متحرک,89,8.5
216338,آرام بخش,0,7.5
200280,بارش برف,74,8.2
179960,اتاق کنترل,0,5.6
209414,خیاط,88,6.2
208738,پرستار,86,6.9
179395,دی. بی. کوپر: کجایی؟!,88,5.4
217484,وان پیس,88,8.6
208032,حالا زیباست,90,8.3
217595,تحت تعقیب: فرار کارلوس گون,0,7
212850,ماموریت پس از مدرسه,91,6.8
217485,ارین کارتر کیست؟,88,6.4
217256,مون گرل و دایناسور شیطانی,84,7.5
199801,بهترین زمان پخش,0,6.2
217321,دپ در برابر هرد,85,4.9
213496,پارک های ملی آمریکا,0,7.3
210209,جزیره جمجمه,93,6.8
205076,ترولی,83,7
194754,لیتویننکو,0,7.4
215585,موسیقی متن فیلم جان ویک ۴,0,7.8
217167,هجوم,87,5.8
195917,ال چاپو,85,7.8
215753,ماجراجویی جهانی دیوید اتنبرو,90,7.6
188843,جمجمه داغ,76,7.3
215708,خائن کشی,82,None
216244,گوسفند کاراته کار,88,7.3
216348,ارباب / جاسوس,89,7.6
210212,من شهریوری ام,75,6.6
215439,موسیقی متن سریال آخرین بازمانده از ما,90,8.8
215503,افسانه زودیاک قاتل,81,5.5
197560,آشوب!,84,8.2
217055,آسوکا,90,9.1
213568,نیروی پادشاهی,84,7.5
216137,پادشاه زمستان,90,4.6
209681,شیردال,84,6.9
161825,لینک کلیک,96,8.5
213766,مامان بد,96,8.4
215448,سرگیجه (ویژه ناشنوایان),71,None
202475,آزاد شده از زندان,0,6.9
197121,تماس ها,68,7.7
197254,بت وومن,85,3.6
210541,ساکت,77,5.6
175475,کارن پیری,93,7.6
207950,کاملا خوب,80,7.1
204477,واکو: آخرالزمان آمریکایی,76,7
205640,مدرسه ۲۰۲۱,89,7.4
215434,موسیقی متن فیلم پدرخوانده,93,9.2
215100,موسیقی متن سریال ویچر,84,8
172320,روح مبارز: ظهور,88,8.7
215627,آموزش نویسندگی و پرورش قدرت تخیل با ایمی تن,85,None
215269,موسیقی متن فیلم پلنگ سیاه,0,7.3
211762,کیزازی موتو: نسل آتش,64,7.6
207682,مک گرگور برای همیشه,87,7
213113,مهمانخانه رمانتیک مخفی,93,7.5
213905,مدیر شیفت شب,87,7.6
161704,خانم اس,78,7
211723,کنترل حیوانات,0,6.6
195394,ازدواج ممنوعه,93,7.5
188824,پرونده های جنایی خیلی سخت,78,6.6
206397,باپکیس,0,7.3
197548,رنگ های واقعی,0,7.2
213297,خلیج تخته پاره ای لی لی,57,7.9
210919,نابغه آلمانی,0,5.3
179611,هنر شمشیر زنی آنلاین,92,7.6
214039,موجه: شهر باستانی,84,8
207480,کوکدو: فصل خدا,87,6.5
192209,کشور بی ارزش: خاندان مردا,88,7.3
214490,آموزش بازیگری با کوین اسپیسی,89,8.6
214565,خانه را بسوزان,85,6.7
206312,جذابیت عشق,75,6.6
213949,آتش نشانان لس آنجلس,0,8.2
214293,قهوه ای و دوستان,88,8.4
179895,در آرامش: تعطیلات دوستانه بی تی اس,87,8.7
199453,ایوای ماندگار,0,7.8
177507,زنان جنبش,71,7.6
212955,کلاس ۰۹,80,6.5
194371,بچه ها همه چی رو خراب می کنن,70,6.3
191452,با دل و جرئت,0,4.2
212130,ماشین های رویایی داونی,84,6.5
213484,آهن پاره های جنگی,93,7.3
202543,این انگلستان,0,6.7
172857,ثروتمندان باستانی,80,6.2
203201,وکیل یک دلاری,96,7.9
202391,امپراتوری,0,6.4
209918,حیوانات غول پیکر,91,8.1
213176,کمد جادویی من,88,9.5
181276,تبدیل شوندگان: زمین اسپارک,87,3.8
200329,سه گانه,92,6.2
204134,واکو: عواقب,0,6.9
206128,مادران خوب,82,7.8
205795,جزایر وحشی,83,8.7
211857,مدیریت کیمیاگر تازه کار,92,5.9
205041,مرد فلوریدایی,74,6.8
212920,موسیقی متن فیلم اوپنهایمر,95,8.9
203278,تقلبی,91,8.4
193548,گاراژ گکو,71,5.3
182684,بلیچ: جنگ خونین هزار ساله,92,9
206893,راز مزرعه اسکین واکر,86,6.2
160620,تا ابد گیج و مشتاق به عشق,64,6.7
195024,ده درصد,0,6.9
202778,رانا نایدو,0,7.4
156492,سوت پایان: تیم رویایی,70,8
162936,معشوقه جینکس,85,6.7
180950,وی وی: آهنگ چشم فلوریت,93,8.1
212102,موسیقی متن سریال گمشدگان,79,8.3
182667,رقابت با مایکل سایمون,0,8
212098,جنگل های ایبریا: زندگی بر لبه پرتگاه,84,None
161922,ملکه منطقه,0,4.5
212237,توپولوها,72,4.7
187608,نیویورک شرقی,88,7.1
204381,دستورالعمل خداحافظی,82,8.4
160890,ذهنیت فراتر از قتل,84,7.2
212021,دور باطل,56,5.8
211220,موسیقی متن فیلم تلقین,96,8.8
201705,فوریا,82,7.1
210362,کولیپاری: ارتش قورباغه ها,76,6.9
199117,نیمه گمشده,88,6.6
211823,موسیقی متن فیلم روزی روزگاری در آمریکا,0,8.3
211630,موسیقی متن فیلم مردی از آنکل,0,7.2
183372,پپسی، جت من کجاست؟,0,7.2
180376,جو پیکت,75,7.6
192266,هارینا,0,7.7
186840,ثروتمندان,87,7.2
211321,موسیقی متن فیلم در بروژ,0,None
211454,زنگ خطر: نجات در جزیره,88,8.2
211496,سلام به فردا!,0,6.3
204767,اسرار بروکن وود,85,7.9
211416,قورباغه و وزغ,81,7.8
205526,اسرار خواهر بونیفاسی,82,7.1
190397,زندگی آینده ما,96,5.4
196889,میلا در مولتی ورس,85,7.1
174810,تریم,0,6.7
211185,روزها,89,7.3
204234,مامور تحویل,94,7
210975,حذف,80,6.2
211066,خبر دست اول,69,7.7
206038,عقرب عاشق,74,None
160972,معمارهای باگز بانی,87,8.6
203063,بلندای آسمان,78,6.2
196386,سیاره یخ زده ۲,86,9.1
153931,اکولایزر,92,5.5
210771,بغلم نکن من می ترسم,82,8.7
210740,برتر,83,8.1
210581,پگ و گربه,58,7.9
210570,هواپیما ربایی,96,7.7
210508,دوستان کوچک ساگو,77,8.1
204459,دادستان بد,91,7.4
197601,قبیله نهم,89,5.3
194036,دنیای دروغین آدم بزرگ ها,82,6.4
168201,اغواگر بزرگ,85,7.1
172814,زندگی به روایت الا,81,5.9
174537,جامتارا: نوبت به همه خواهد رسید,0,7.3
207588,امپراتوری شامپانزه ها,92,8.4
210262,انیمینیاکس,83,7.8
179902,ایتوکی نینجا,94,7.7
182086,من دوستت دارم، تو از من متنفری,72,7
195790,دفتر چیزهای جادویی,93,6.9
172961,شما مرا نمی شناسید,80,6.8
205231,راه خانه,94,7.9
183193,ندا,84,7
190741,تهاجم مخفی,89,6.4
172675,انتخاب دشوار ظرف غذا,88,7.1
181626,خواهران خونی,0,5.7
198403,شیمی مرگ,90,7.1
181534,دارایی های مخفی,83,7.2
199189,بورس سهام,0,6.6
203265,توست از شهر تینسل,0,7.5
203882,سفر به اعماق زمین,80,3.5
183165,نیویورک تایمز تقدیم می کند,0,6.8
197141,زنان در جنگ,94,7.5
196363,خوشحال,0,7.2
202237,سر خواکین موریتا,80,6.5
160851,اویتای مقدس,79,6.8
202819,بزرگ ترین اسرار تاریخ,76,6.7
209299,مستوران,89,None
208304,موسیقی متن فیلم برادران سوپر ماریو,74,None
204659,سلول شماره ۸,87,6.6
163584,سوگ حسابی,0,6.6
207688,مردگان متحرک: شهر مرده,95,7.1
161400,لیست خرید قاتل,83,7
202696,دگردیسی,73,7.3
208948,شوق پرواز,93,None
208916,مگه تموم عمر چند تا بهاره؟‌,81,None
199938,دار و دسته اراذل,0,7.5
179761,بازی جادوگر,89,None
204560,موج ۱۰۰ فوتی,0,8.1
162878,دختر قبلی,94,6.5
200001,بیف و چیپ,81,7.8
208046,موسیقی متن فیلم سرنوشت شگفت انگیز املی پولن,97,8.3
209226,موسیقی متن فیلم فهرست شیندلر,86,9.0
208644,خانه به دوش,97,None
205180,توطئه علیه آمریکا,0,7.3
205266,بزرگ ترین سرقت های تاریخ,88,7.8
198684,شاهزاده صد روزه من,94,7.7
208619,زیر خاکی,92,None
208934,موسیقی متن فیلم جنگ ستارگان: قسمت چهارم - امید تازه,0,8.6
195528,آرپو: رباتی برای همه بچه ها,77,5.8
186873,اندرویدی ها,85,6.3
209116,روح‌ های مبارز,81,7.3
203863,تله,80,6.9
191775,سه درخت کاج,78,7.2
205789,اسرار فیل ها,88,8.4
208818,اتاق شلوغ,89,7
208953,خانواده لاروا,85,7.2
195685,کمک بفرستید,0,8.2
163446,غم های ما,94,8.6
204153,جین,85,6.3
193924,سازش گران,71,7.1
203671,ملوان جنگی,80,7.3
166282,بچه های در مدار,91,6.4
207923,موسیقی متن فیلم اولدبوی,0,8.4
208275,وحشت در جنگل,88,7.1
181920,بن‌ بست,84,7.3
208254,تطهیر,83,6.2
208022,پشت بام تهران,85,None
208524,موسیقی متن فیلم سیاه‌ چال‌ ها و اژدهایان: افتخار در میان دزدان,0,7.5
198297,پدرم شکارچی جایزه بگیر,88,7.1
194637,جک رایان,94,8
173391,شوت! گلی به سمت آینده,87,5.2
173965,میز سرآشپز: پیتزا,88,7.3
207532,موسیقی متن فیلم تل ماسه,80,None
196714,خیانت کاران,81,7.7
198051,بی قدرت,70,6.3
207557,فوبار,87,6.5
203296,پرواز ۳۷۰: هواپیمایی که ناپدید شد,90,6.0
207568,چینی های متولد آمریکا,82,7
207196,مکانیک های کارگاه سسمی,75,8.1
203895,فرار بزرگ با مورگان فریمن,82,7.4
172708,کارآگاه میلیونر: مانده حساب ـ نامحدود,95,7.3
207132,آدم ما گم شده,76,6.5
196291,درخشش تابستان,91,7.8
178520,مول,92,7.6
206851,اتفاقی دیدمت,91,8.2
174506,پایان نزدیک است,87,7.2
203831,رئال مادرید: تا آخرین نفس,91,8.9
197999,کریپتون,89,6.8
205871,موسیقی متن سریال بازی تاج و تخت,79,None
205962,مجتمع ساختمانی سی,83,6.0
187741,اسرار دکتر بلیک,81,8.0
203713,خانواده مافیایی سیاهپوست,84,7.5
165723,وگن بد: شهرت، کلاهبرداری، فراری ها,78,5.9
178407,از اول,89,7.9
